name: causaltf
channels:
  - conda-forge
  - defaults
dependencies:
  - blas=1.0=mkl
  - brotli-python=1.0.9=py310hd77b12b_7
  - bzip2=1.0.8=h2bbff1b_5
  - ca-certificates=2024.3.11=haa95532_0
  - certifi=2024.2.2=py310haa95532_0
  - cffi=1.16.0=py310h2bbff1b_0
  - colorama=0.4.6=py310haa95532_0
  - filelock=3.13.1=py310haa95532_0
  - flit-core=3.6.0=pyhd3eb1b0_0
  - fsspec=2023.10.0=py310haa95532_0
  - future=0.18.3=py310haa95532_0
  - git=2.40.1=haa95532_1
  - gmpy2=2.1.2=py310h7f96b67_0
  - importlib-metadata=7.0.1=py310haa95532_0
  - intel-openmp=2023.1.0=h59b6b97_46320
  - jinja2=3.1.3=py310haa95532_0
  - libffi=3.4.4=hd77b12b_0
  - libuv=1.44.2=h2bbff1b_0
  - lightning-utilities=0.9.0=py310haa95532_0
  - markupsafe=2.1.3=py310h2bbff1b_0
  - mkl=2023.1.0=h6b88ed4_46358
  - mkl-service=2.4.0=py310h2bbff1b_1
  - mkl_fft=1.3.8=py310h2bbff1b_0
  - mkl_random=1.2.4=py310h59b6b97_0
  - mpc=1.1.0=h7edee0f_1
  - mpfr=4.0.2=h62dcd97_1
  - mpir=3.0.0=hec2e145_1
  - mpmath=1.3.0=py310haa95532_0
  - networkx=3.1=py310haa95532_0
  - ninja=1.10.2=haa95532_5
  - ninja-base=1.10.2=h6d14046_5
  - numpy=1.26.4=py310h055cbcc_0
  - numpy-base=1.26.4=py310h65a83cf_0
  - openssl=3.0.13=h2bbff1b_0
  - packaging=23.2=py310haa95532_0
  - pip=23.3.1=py310haa95532_0
  - pycparser=2.21=pyhd3eb1b0_0
  - pysocks=1.7.1=py310haa95532_0
  - python=3.10.14=he1021f5_0
  - pytorch=2.2.0=cpu_py310hb0bdfb8_0
  - pytorch-lightning=2.2.1=pyhd8ed1ab_0
  - pyyaml=6.0.1=py310h2bbff1b_0
  - requests=2.31.0=py310haa95532_1
  - setuptools=68.2.2=py310haa95532_0
  - six=1.16.0=pyhd3eb1b0_1
  - sqlite=3.41.2=h2bbff1b_0
  - sympy=1.12=py310haa95532_0
  - tbb=2021.8.0=h59b6b97_0
  - tk=8.6.12=h2bbff1b_0
  - torchmetrics=1.1.2=py310haa95532_0
  - tqdm=4.65.0=py310h9909e9c_0
  - typing-extensions=4.9.0=py310haa95532_1
  - typing_extensions=4.9.0=py310haa95532_1
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wheel=0.41.2=py310haa95532_0
  - win_inet_pton=1.1.0=py310haa95532_0
  - wincertstore=0.2=py310haa95532_2
  - xz=5.4.6=h8cc25b3_0
  - yaml=0.2.5=he774522_0
  - zipp=3.17.0=py310haa95532_0
  - zlib=1.2.13=h8cc25b3_0
  - pip:
      - aiohttp==3.8.6
      - aiosignal==1.3.1
      - async-timeout==4.0.3
      - asynctest==0.13.0
      - attrs==23.2.0
      - charset-normalizer==3.3.2
      - contourpy==1.2.0
      - cycler==0.12.1
      - fonttools==4.50.0
      - frozenlist==1.3.3
      - idna==3.6
      - joblib==1.3.2
      - kiwisolver==1.4.5
      - matplotlib==3.8.3
      - multidict==6.0.5
      - pandas==2.2.1
      - pillow==10.2.0
      - pyparsing==3.1.2
      - python-dateutil==2.9.0.post0
      - pytz==2024.1
      - scikit-learn==1.4.1.post1
      - scipy==1.12.0
      - seaborn==0.13.2
      - threadpoolctl==3.4.0
      - torch-ema==0.3
      - tzdata==2024.1
      - urllib3==2.0.7
      - yarl==1.9.4
prefix: C:\Users\user\anaconda3\envs\causaltf
