GPU available: False, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
  | Name                | Type                | Params
------------------------------------------------------------
0 | decomposition       | SeriesDecomposition | 0
1 | embedding_layer     | Linear              | 64
2 | positional_encoding | PositionalEncoding  | 0
3 | transformer_encoder | ModuleList          | 9.9 K
4 | predict_outcomes    | Sequential          | 1.1 K
5 | output_dropout      | Dropout             | 0
6 | loss_fn             | MSELoss             | 0
------------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
/home/user126/anaconda3/envs/dt_idl/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 32 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  7.06s/it]
/home/user126/anaconda3/envs/dt_idl/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 32 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/home/user126/anaconda3/envs/dt_idl/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1595: PossibleUserWarning: The number of training batches (6) is smaller than the logging interval Trainer(log_every_n_steps=40). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.


Epoch 0:   0%|          | 0/9 [00:00<?, ?it/s] mse_loss tensor(1.0173, grad_fn=<MseLossBackward0>)

Epoch 0:  11%|█         | 1/9 [00:08<01:05,  8.16s/it, loss=1.02, v_num=8gui]mse_loss tensor(1.7928, grad_fn=<MseLossBackward0>)

Epoch 0:  22%|██▏       | 2/9 [00:16<00:57,  8.16s/it, loss=1.41, v_num=8gui]mse_loss tensor(1.4699, grad_fn=<MseLossBackward0>)

Epoch 0:  33%|███▎      | 3/9 [00:24<00:49,  8.22s/it, loss=1.43, v_num=8gui]mse_loss tensor(1.0027, grad_fn=<MseLossBackward0>)
Epoch 0:  44%|████▍     | 4/9 [00:32<00:41,  8.24s/it, loss=1.32, v_num=8gui]mse_loss tensor(1.3323, grad_fn=<MseLossBackward0>)
Epoch 0:  56%|█████▌    | 5/9 [00:41<00:33,  8.27s/it, loss=1.32, v_num=8gui]mse_loss tensor(1.0481, grad_fn=<MseLossBackward0>)
Epoch 0:  67%|██████▋   | 6/9 [00:49<00:24,  8.21s/it, loss=1.28, v_num=8gui]



Epoch 1:   0%|          | 0/9 [00:00<?, ?it/s, loss=1.28, v_num=8gui]mse_loss tensor(1.0032, grad_fn=<MseLossBackward0>)

Epoch 1:  11%|█         | 1/9 [00:08<01:05,  8.16s/it, loss=1.24, v_num=8gui]mse_loss tensor(1.0098, grad_fn=<MseLossBackward0>)

Epoch 1:  22%|██▏       | 2/9 [00:16<00:57,  8.19s/it, loss=1.21, v_num=8gui]mse_loss tensor(1.0326, grad_fn=<MseLossBackward0>)

